Group,Title
A01B,"SOIL WORKING IN AGRICULTURE OR FORESTRY; PARTS, DETAILS, OR ACCESSORIES OF AGRICULTURAL MACHINES OR IMPLEMENTS, IN GENERAL  (making or covering furrows or holes for sowing, planting, or manuring"
A01C,"PLANTING; SOWING; FERTILISING  (parts, details or accessories of agricultural machines or implements, in general"
A01D,HARVESTING; MOWING
A01F,PROCESSING OF HARVESTED PRODUCE; HAY OR STRAW PRESSES; DEVICES FOR STORING AGRICULTURAL OR HORTICULTURAL PRODUCE  (devices for topping or skinning onions or flower bulbs
A01G,"HORTICULTURE; CULTIVATION OF VEGETABLES, FLOWERS, RICE, FRUIT, VINES, HOPS OR SEAWEED; FORESTRY; WATERING  (picking of fruits, vegetables, hops or the like"
A01H,NEW PLANTS OR {NON-TRANSGENIC} PROCESSES FOR OBTAINING THEM; PLANT REPRODUCTION BY TISSUE CULTURE TECHNIQUES
A01J,"MANUFACTURE OF DAIRY PRODUCTS  (for chemical matters, see subclass"
A01K,"ANIMAL HUSBANDRY; AVICULTURE; APICULTURE; PISCICULTURE; FISHING; REARING OR BREEDING ANIMALS, NOT OTHERWISE PROVIDED FOR; NEW BREEDS OF ANIMALS"
A01L,SHOEING OF ANIMALS
A01M,"CATCHING, TRAPPING OR SCARING OF ANIMALS  (appliances for catching swarms or drone-catching"
A01N,PRESERVATION OF BODIES OF HUMANS OR ANIMALS OR PLANTS OR PARTS THEREOF  (preservation of food or foodstuff
A01P,"BIOCIDAL, PEST REPELLANT, PEST ATTRACTANT OR PLANT GROWTH REGULATORY ACTIVITY OF CHEMICAL COMPOUNDS OR PREPARATIONS"
A21B,BAKERS' OVENS; MACHINES OR EQUIPMENT FOR BAKING  (domestic baking equipment
A21C,MACHINES OR EQUIPMENT FOR MAKING OR PROCESSING DOUGHS; HANDLING BAKED ARTICLES MADE FROM DOUGH
A21D,"TREATMENT OF FLOUR OR DOUGH FOR BAKING, e.g. BY ADDITION OF MATERIALS; BAKING; BAKERY PRODUCTS  (preservation of flour or dough before baking"
A22B,SLAUGHTERING
A22C,"PROCESSING MEAT, POULTRY, OR FISH  (preserving"
A23B,"PRESERVATION OF FOODS, FOODSTUFFS OR NON-ALCOHOLIC BEVERAGES; CHEMICAL RIPENING OF FRUIT OR VEGETABLES"
